City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Date_readable
Umea,92,SE,1548732000,85,63.83,20.26,12.2,4.7,2019-01-29
Swan Hill,0,AU,1548733916,92,-35.34,143.56,85.05,2.93,2019-01-29
Los Llanos de Aridane,20,ES,1548732600,63,28.66,-17.92,62.6,11.41,2019-01-29
Alugan,8,PH,1548733917,87,12.22,125.48,79.38,15.23,2019-01-29
Along,80,IN,1548733917,83,28.17,94.8,53.37,2.04,2019-01-29
Ambilobe,76,MG,1548733917,95,-13.19,49.05,71.86,3.94,2019-01-29
Coquimbo,20,CL,1548730800,88,-29.95,-71.34,62.6,5.82,2019-01-29
Provideniya,0,RU,1548732600,77,64.42,-173.23,6.8,11.18,2019-01-29
Moshi,20,TZ,1548730800,94,-3.36,37.34,68.0,5.82,2019-01-29
Price,1,US,1548730380,71,39.6,-110.81,26.96,8.05,2019-01-29
Kodiak,1,US,1548732900,36,39.95,-94.76,15.98,11.41,2019-01-29
Mingguang,92,CN,1548733919,71,32.78,118.01,42.07,5.06,2019-01-29
Cherskiy,0,RU,1548733919,0,68.75,161.3,-30.16,5.17,2019-01-29
Krasnovishersk,92,RU,1548733919,82,60.4,57.08,7.83,5.17,2019-01-29
Coulommiers,0,FR,1548730800,92,48.81,3.08,32.0,2.24,2019-01-29
Srandakan,0,ID,1548733920,81,-7.94,110.25,84.37,4.38,2019-01-29
Gamba,0,CN,1548733920,74,28.28,88.52,-7.03,3.83,2019-01-29
Harper,1,US,1548732900,48,30.3,-99.24,48.2,19.46,2019-01-29
Saldanha,12,PT,1548733920,91,41.42,-6.55,33.03,5.06,2019-01-29
Pisco,90,PE,1548730800,83,-13.71,-76.2,77.0,5.82,2019-01-29
Kiri Buru,12,IN,1548733921,91,22.08,85.35,56.92,3.94,2019-01-29
Taoudenni,0,ML,1548733921,52,22.68,-3.98,44.86,2.82,2019-01-29
Guerrero Negro,0,MX,1548733921,87,27.97,-114.04,56.43,4.94,2019-01-29
Paamiut,20,GL,1548733922,100,61.99,-49.67,23.4,12.55,2019-01-29
Emerald,90,AU,1548730800,51,-23.53,148.16,86.0,19.46,2019-01-29
Tiznit,0,MA,1548733922,94,29.7,-9.73,47.52,0.69,2019-01-29
Arlit,0,NE,1548733922,59,18.74,7.39,46.08,2.37,2019-01-29
Ancud,75,CL,1548730800,93,-41.87,-73.83,53.6,6.93,2019-01-29
Veraval,0,FR,1548730800,92,49.65,0.71,39.2,3.36,2019-01-29
Tabuk,0,PH,1548733923,68,17.41,121.44,66.69,2.15,2019-01-29
Plouzane,75,FR,1548730800,93,48.38,-4.62,41.0,4.7,2019-01-29
Calabar,80,NG,1548733923,93,4.98,8.34,77.13,3.94,2019-01-29
Salisbury,80,GB,1548730560,85,51.07,-1.8,33.8,6.93,2019-01-29
Miraflores,92,CO,1548733924,100,5.2,-73.14,53.91,1.36,2019-01-29
San Andres,36,PH,1548733925,100,13.32,122.68,77.13,16.58,2019-01-29
San Javier,0,ES,1548730800,57,37.81,-0.83,55.4,2.24,2019-01-29
Rome,0,IT,1548732000,93,41.89,12.48,37.4,8.05,2019-01-29
Gardner,1,US,1548732900,62,38.81,-94.93,23.0,10.29,2019-01-29
Kiama,20,AU,1548730800,58,-34.67,150.86,87.8,12.75,2019-01-29
Cabedelo,20,BR,1548730800,100,-6.97,-34.84,75.2,5.82,2019-01-29
Abha,5,SA,1548730800,54,18.22,42.5,57.2,1.92,2019-01-29
Sinnamary,92,GF,1548733927,99,5.38,-52.96,78.34,11.54,2019-01-29
Tigre,0,AR,1548730800,78,-34.42,-58.58,84.2,6.93,2019-01-29
Te Anau,36,NZ,1548733927,65,-45.41,167.72,69.39,3.94,2019-01-29
Udachnyy,48,RU,1548733927,0,66.42,112.4,-34.48,3.15,2019-01-29
Grindavik,0,IS,1548732600,62,63.84,-22.43,24.8,14.99,2019-01-29
Davila,20,PH,1548730800,37,18.47,120.58,82.4,8.05,2019-01-29
Port Shepstone,0,ZA,1548733645,90,-30.74,30.45,72.63,24.4,2019-01-29
Junin,90,PE,1548731400,100,-16.45,-71.58,53.6,4.7,2019-01-29
Whitehorse,75,CA,1548730800,85,60.72,-135.06,12.2,23.04,2019-01-29
Atikokan,64,CA,1548733868,70,48.76,-91.62,-6.44,4.94,2019-01-29
Kupang,40,ID,1548732600,62,-10.16,123.6,87.8,10.29,2019-01-29
Moroni,0,US,1548733760,74,39.52,-111.59,11.92,2.37,2019-01-29
Rebrikha,0,RU,1548733929,29,53.08,82.34,-19.76,4.94,2019-01-29
Nkhata Bay,92,MW,1548733929,100,-11.61,34.3,69.79,2.15,2019-01-29
Ewa Beach,75,US,1548730620,46,21.32,-158.01,75.92,11.41,2019-01-29
Ilhabela,0,BR,1548733930,97,-23.78,-45.36,82.62,12.21,2019-01-29
Hamilton,90,CA,1548733020,92,43.26,-79.87,24.8,10.29,2019-01-29
Khorol,92,UA,1548733930,95,49.78,33.27,24.93,13.67,2019-01-29
Oktyabrskiy,90,RU,1548732600,92,55.61,37.97,23.0,11.18,2019-01-29
Coahuayana,0,MX,1548733931,62,18.62,-100.35,54.27,2.15,2019-01-29
Kogon,40,UZ,1548732600,50,39.73,64.54,51.8,9.17,2019-01-29
Camacha,75,PT,1548730800,72,33.08,-16.33,60.8,5.82,2019-01-29
Uyuni,24,BO,1548733931,73,-20.46,-66.82,46.8,2.59,2019-01-29
Arica,75,CL,1548730800,73,-18.48,-70.32,77.0,1.59,2019-01-29
Antofagasta,90,CL,1548730800,69,-23.65,-70.4,73.4,3.36,2019-01-29
Shebunino,90,RU,1548732600,85,57.66,40.04,21.2,4.47,2019-01-29
Kaitangata,24,NZ,1548733932,86,-46.28,169.85,73.71,3.15,2019-01-29
Key West,75,US,1548732900,74,47.93,-96.78,-0.41,13.87,2019-01-29
Muhororo,68,RW,1548733933,85,-2.51,29.77,61.06,1.59,2019-01-29
Chivay,92,PE,1548733933,99,-15.64,-71.6,37.08,2.59,2019-01-29
Cururupu,92,BR,1548733933,92,-1.82,-44.87,77.71,5.39,2019-01-29
Verkhoyansk,44,RU,1548733933,0,67.55,133.39,-51.71,0.25,2019-01-29
Anloga,20,GH,1548730800,88,5.79,0.9,80.6,8.05,2019-01-29
Dondo,75,MZ,1548730800,83,-19.62,34.74,77.0,8.75,2019-01-29
Kochki,8,RU,1548733934,69,54.33,80.49,-15.04,10.31,2019-01-29
Arraial do Cabo,0,BR,1548733934,88,-22.97,-42.02,77.4,15.68,2019-01-29
Nampula,40,MZ,1548730800,88,-15.12,39.26,71.6,5.82,2019-01-29
Shingu,40,JP,1548730800,42,33.72,135.99,46.4,20.8,2019-01-29
Cacule,20,BR,1548733935,76,-14.5,-42.22,71.32,9.98,2019-01-29
Coihaique,20,CL,1548730800,54,-45.58,-72.07,53.6,9.17,2019-01-29
Kamaishi,75,JP,1548730800,55,39.28,141.86,39.2,10.29,2019-01-29
Bonthe,0,SL,1548733936,91,7.53,-12.5,77.31,5.17,2019-01-29
Makhu,20,IN,1548730800,100,31.11,74.97,39.2,2.82,2019-01-29
Cap Malheureux,40,MU,1548730800,94,-19.98,57.61,77.0,6.73,2019-01-29
Chokurdakh,64,RU,1548733936,46,70.62,147.9,-28.76,15.01,2019-01-29
Kawerau,36,NZ,1548733937,70,-38.09,176.7,77.44,10.42,2019-01-29
Muros,75,ES,1548731580,93,42.77,-9.06,46.4,5.82,2019-01-29
Bozova,0,TR,1548732000,64,37.36,38.53,39.2,13.87,2019-01-29
Upernavik,56,GL,1548733937,98,72.79,-56.15,11.16,11.21,2019-01-29
Ust-Kuyga,36,RU,1548733937,0,70.0,135.55,-51.53,3.38,2019-01-29
El Rosario,75,MX,1548729780,77,22.99,-105.86,62.6,1.92,2019-01-29
Alofi,92,NU,1548733803,100,-19.06,-169.92,78.48,9.86,2019-01-29
Saint-Junien,90,FR,1548730800,100,45.89,0.9,35.6,2.24,2019-01-29
Mujiayingzi,8,CN,1548733938,26,42.12,118.78,34.92,11.88,2019-01-29
Jasper,76,US,1548731700,71,33.83,-87.28,55.94,5.28,2019-01-29
Saint-Pierre,0,FR,1548730800,100,48.95,4.24,33.8,9.17,2019-01-29
Paysandu,0,UY,1548733940,68,-32.32,-58.08,84.78,9.53,2019-01-29
Hashtrud,32,IR,1548733940,87,37.48,47.05,30.33,13.78,2019-01-29
Albanel,12,CA,1548733908,30,48.88,-72.44,-20.66,2.93,2019-01-29
Gilgit,20,PK,1548733940,76,35.92,74.31,-3.29,0.36,2019-01-29
Beloha,12,MG,1548733940,67,-25.17,45.06,71.59,13.89,2019-01-29
Pandan,56,PH,1548733941,100,11.72,122.09,77.17,22.39,2019-01-29
Yaan,56,NG,1548733941,96,7.38,8.57,74.79,7.18,2019-01-29
Saint-Francois,0,FR,1548730800,92,46.42,3.91,28.4,2.24,2019-01-29
Puerto Suarez,92,BO,1548733941,95,-18.96,-57.8,72.72,6.4,2019-01-29
Qasigiannguit,80,GL,1548730200,72,68.82,-51.19,17.6,6.93,2019-01-29
Montepuez,24,MZ,1548733942,98,-13.13,39.0,69.52,3.83,2019-01-29
Quatre Cocos,40,MU,1548730800,94,-20.21,57.76,77.0,4.27,2019-01-29
Mut,0,TR,1548733942,69,36.64,33.44,27.49,1.81,2019-01-29
Maceio,40,BR,1548730800,88,-9.67,-35.74,75.2,5.82,2019-01-29
Kumi,0,UG,1548733943,86,1.49,33.93,54.76,2.15,2019-01-29
Solnechnyy,8,RU,1548733943,64,50.72,136.64,3.46,5.39,2019-01-29
Cidreira,44,BR,1548733943,88,-30.17,-50.22,76.05,3.94,2019-01-29
Fairlie,75,US,1548732900,48,33.31,-95.96,45.86,21.92,2019-01-29
Ocher,0,RU,1548733944,53,57.89,54.72,-10.54,2.71,2019-01-29
Westport,88,IE,1548733944,100,53.8,-9.52,41.76,13.22,2019-01-29
Kesova Gora,92,RU,1548733944,87,57.58,37.3,21.01,9.42,2019-01-29
Mitu,56,IR,1548733944,88,36.2,46.09,30.64,7.07,2019-01-29
Bethel,90,US,1548733020,92,60.79,-161.76,30.2,5.82,2019-01-29
Kieta,24,PG,1548733945,100,-6.22,155.63,81.94,3.71,2019-01-29
Srivardhan,0,IN,1548733945,81,18.03,73.02,62.91,9.31,2019-01-29
Ormara,0,PK,1548733946,99,25.21,64.64,64.44,4.38,2019-01-29
Port Hedland,0,AU,1548732600,59,-20.31,118.58,89.6,12.75,2019-01-29
Derzhavinsk,88,KZ,1548733946,80,51.1,66.31,3.96,14.56,2019-01-29
Viedma,0,AR,1548733946,41,-40.81,-62.99,76.09,15.12,2019-01-29
Puerto Colombia,0,CO,1548730800,78,10.99,-74.96,78.8,3.36,2019-01-29
Namibe,0,AO,1548733947,100,-15.19,12.15,73.62,1.7,2019-01-29
Zatyshshya,92,UA,1548733947,98,47.33,29.87,39.24,11.1,2019-01-29
Bridlington,0,GB,1548732000,100,54.08,-0.19,33.8,12.75,2019-01-29
Port Blair,8,IN,1548733947,98,11.67,92.75,82.71,12.55,2019-01-29
Lazurne,64,UA,1548733947,94,46.77,34.99,28.84,11.65,2019-01-29
Rongcheng,12,CN,1548733948,47,37.16,122.42,40.32,4.94,2019-01-29
Nguruka,92,TZ,1548733948,100,-5.11,31.04,64.53,2.15,2019-01-29
Kuusankoski,90,FI,1548732000,92,60.91,26.62,15.8,13.87,2019-01-29
Beringovskiy,24,RU,1548733948,96,63.05,179.32,2.74,4.83,2019-01-29
Hailar,8,CN,1548733949,73,49.2,119.7,9.0,5.5,2019-01-29
Clyde River,90,CA,1548730800,76,70.47,-68.59,-7.61,14.99,2019-01-29
Green River,1,US,1548730440,76,41.53,-109.47,10.94,10.29,2019-01-29
Shubarshi,92,KZ,1548733949,89,48.59,57.19,25.51,9.86,2019-01-29
Ardakan,40,IR,1548732600,66,32.31,54.02,66.2,11.41,2019-01-29
Hofn,56,IS,1548733950,100,64.25,-15.21,28.08,17.81,2019-01-29
Vostok,36,RU,1548733950,63,46.45,135.83,10.62,2.93,2019-01-29
Bacong,100,PH,1548733950,100,6.14,124.31,76.81,8.08,2019-01-29
Vannes,88,FR,1548730800,100,47.66,-2.76,41.0,3.36,2019-01-29
Paris,0,FR,1548730800,86,48.86,2.35,32.0,1.12,2019-01-29
Moradabad,0,IN,1548733951,86,28.83,78.77,42.97,7.74,2019-01-29
Vicente Guerrero,0,MX,1548733755,81,16.93,-96.7,52.38,2.37,2019-01-29
Manadhoo,20,MV,1548733951,99,5.77,73.38,82.21,10.54,2019-01-29
Esperance,75,TT,1548730800,83,10.24,-61.45,77.0,5.95,2019-01-29
Eyl,44,SO,1548733952,92,7.98,49.82,75.46,16.46,2019-01-29
Bako,36,NG,1548733952,69,9.68,6.4,70.38,2.82,2019-01-29
Gigmoto,76,PH,1548733952,100,13.78,124.39,76.41,14.56,2019-01-29
Garowe,44,SO,1548733953,90,8.41,48.48,61.2,6.4,2019-01-29
Oranjestad,40,AW,1548730800,78,12.52,-70.03,78.8,14.99,2019-01-29
Rendsburg,0,DE,1548732000,100,54.3,9.66,26.6,6.93,2019-01-29
Paragominas,48,BR,1548733953,91,-3.0,-47.35,75.87,4.05,2019-01-29
Bubaque,0,GW,1548733954,100,11.28,-15.83,75.42,8.75,2019-01-29
Vila Velha,40,BR,1548730800,83,-3.71,-38.6,80.6,6.93,2019-01-29
Matara,92,PE,1548733954,96,-13.74,-72.9,45.67,2.15,2019-01-29
Kutulik,24,RU,1548733955,57,53.35,102.79,-6.76,4.16,2019-01-29
Walvis Bay,92,NA,1548730800,88,-22.95,14.51,62.6,3.36,2019-01-29
Kosikha,56,RU,1548732600,69,53.36,84.58,-11.21,6.71,2019-01-29
Madras,1,US,1548732900,92,44.63,-121.13,33.08,5.82,2019-01-29
Lasa,40,CY,1548730800,93,34.92,32.53,48.2,5.82,2019-01-29
Makat,88,KZ,1548733956,100,47.65,53.35,22.27,3.6,2019-01-29
San Vicente,0,SV,1548730200,73,13.64,-88.78,73.4,6.93,2019-01-29
Kuala Pilah,75,MY,1548732600,58,2.74,102.25,87.8,11.41,2019-01-29
Vanavara,36,RU,1548733957,48,60.35,102.28,-8.78,6.62,2019-01-29
La Tijera,40,MX,1548729600,19,29.35,-110.8,68.0,3.36,2019-01-29
Matagami,32,NG,1548733958,70,9.67,8.4,66.33,2.93,2019-01-29
Svetlogorsk,90,RU,1548732600,77,53.14,59.15,-2.21,8.95,2019-01-29
Verkhnevilyuysk,44,RU,1548733958,30,63.45,120.31,-20.84,3.71,2019-01-29
Ouesso,44,CG,1548733958,97,1.61,16.05,73.21,3.15,2019-01-29
Leh,12,IN,1548733959,0,34.16,77.58,-41.05,1.14,2019-01-29
Hua Hin,0,TH,1548730800,48,12.57,99.96,84.2,5.82,2019-01-29
Aklavik,90,CA,1548730800,78,68.22,-135.01,8.6,4.61,2019-01-29
Quzhou,0,CN,1548733686,67,28.97,118.86,52.02,3.83,2019-01-29
Aksu,0,KZ,1548732600,82,52.04,76.93,-18.41,8.95,2019-01-29
Itarema,48,BR,1548733960,94,-2.92,-39.92,76.23,9.08,2019-01-29
Santa Cruz Cabralia,20,BR,1548730800,94,-16.28,-39.02,75.2,3.36,2019-01-29
Jackson,90,US,1548732900,70,35.61,-88.82,44.6,5.82,2019-01-29
Bandarbeyla,92,SO,1548733961,100,9.49,50.81,77.85,17.25,2019-01-29
Teguise,0,ES,1548732600,82,29.06,-13.56,60.8,16.11,2019-01-29
Dongobesh,56,TZ,1548733961,94,-4.07,35.37,58.5,3.71,2019-01-29
Valparaiso,90,US,1548732900,69,41.47,-87.06,17.6,16.11,2019-01-29
Ereymentau,0,KZ,1548733961,0,51.62,73.1,-23.54,6.17,2019-01-29
Omalur,75,IN,1548732600,73,11.74,78.05,75.2,4.7,2019-01-29
Orzu,80,RO,1548733962,92,44.77,23.24,28.08,2.59,2019-01-29
Manosque,0,FR,1548730800,60,43.83,5.78,41.0,20.8,2019-01-29
Soledade,75,BR,1548730800,94,-7.06,-36.37,71.6,3.36,2019-01-29
Palana,80,RU,1548733963,79,59.08,159.95,6.07,1.14,2019-01-29
Umkomaas,8,ZA,1548733963,89,-30.21,30.8,58.99,3.71,2019-01-29
Riyadh,75,SA,1548730800,88,24.63,46.72,64.4,2.24,2019-01-29
South Shields,20,GB,1548730200,100,55.0,-1.43,37.4,8.05,2019-01-29
Colares,75,PT,1548730800,93,38.8,-9.45,55.4,8.05,2019-01-29
Elk Plain,1,US,1548731700,100,47.04,-122.37,44.96,1.92,2019-01-29
Njombe,100,TZ,1548733964,98,-9.34,34.77,63.99,3.49,2019-01-29
Lodja,92,CD,1548733964,93,-3.52,23.6,71.01,3.94,2019-01-29
Khani,90,GE,1548732600,93,41.96,42.96,42.8,3.36,2019-01-29
Meulaboh,44,ID,1548733965,100,4.14,96.13,79.2,3.15,2019-01-29
Salinopolis,48,BR,1548733965,100,-0.61,-47.36,76.81,8.97,2019-01-29
Kathu,92,ZA,1548733965,94,-27.7,23.05,63.99,14.0,2019-01-29
Louga,0,SN,1548730800,72,15.62,-16.22,64.4,11.54,2019-01-29
Zhangye,0,CN,1548733966,61,38.94,100.46,12.01,4.72,2019-01-29
Nancha,12,CN,1548733966,48,47.14,129.26,17.1,3.27,2019-01-29
Peniche,90,PT,1548730800,100,39.36,-9.38,53.6,1.12,2019-01-29
Kapit,80,MY,1548733966,87,2.02,112.94,79.74,1.7,2019-01-29
Erzin,0,TR,1548732000,100,36.95,36.2,55.4,10.29,2019-01-29
Cascais,75,PT,1548730800,93,38.7,-9.42,55.4,8.05,2019-01-29
Pauini,68,BR,1548733967,97,-7.71,-67.0,74.97,2.15,2019-01-29
Carroll,12,AU,1548732600,24,-30.99,150.44,95.0,5.82,2019-01-29
Ruidoso,1,US,1548732900,73,33.33,-105.67,45.5,12.75,2019-01-29
Luchegorsk,0,RU,1548733968,57,46.44,134.3,13.95,3.49,2019-01-29
Pinawa,0,CA,1548733703,66,50.15,-95.88,-14.86,9.75,2019-01-29
Krasnyy Chikoy,36,RU,1548733968,48,50.36,108.75,-4.69,7.4,2019-01-29
Komsomolskiy,64,RU,1548733968,61,67.55,63.78,-2.98,6.73,2019-01-29
Amuntai,68,ID,1548733969,87,-2.42,115.25,81.36,2.93,2019-01-29
Maroantsetra,92,MG,1548733969,100,-15.43,49.74,71.91,3.83,2019-01-29
Kalianget,40,ID,1548732600,88,-7.35,109.91,80.6,2.24,2019-01-29
Fortuna,0,ES,1548730800,50,38.18,-1.13,55.4,17.22,2019-01-29
Abnub,0,EG,1548730800,90,27.27,31.15,42.8,3.27,2019-01-29
Loa Janan,8,ID,1548733970,66,-0.58,117.09,88.92,3.15,2019-01-29
Kidal,0,ML,1548733971,41,18.44,1.41,46.12,8.19,2019-01-29
Narsaq,0,GL,1548730200,43,60.91,-46.05,10.4,13.87,2019-01-29
Brae,24,GB,1548732000,69,60.4,-1.35,37.4,14.99,2019-01-29
Vestmanna,88,FO,1548732000,100,62.16,-7.17,28.4,1.12,2019-01-29
Torbay,90,CA,1548731520,100,47.66,-52.73,33.8,14.99,2019-01-29
